chunk-AE322PLF.js?v=0d193e30:17987 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
clerk.browser.js:12 Clerk: Clerk has been loaded with development keys. Development instances have strict usage limits and should not be used when deploying your application to production. Learn more: https://clerk.com/docs/deployments/overview
eT @ clerk.browser.js:12
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9899
flushPassiveEffects @ chunk-AE322PLF.js?v=0d193e30:11302
flushPendingEffects @ chunk-AE322PLF.js?v=0d193e30:11276
flushSpawnedWork @ chunk-AE322PLF.js?v=0d193e30:11250
commitRoot @ chunk-AE322PLF.js?v=0d193e30:11081
commitRootWhenReady @ chunk-AE322PLF.js?v=0d193e30:10512
performWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:10457
performSyncWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:11635
flushSyncWorkAcrossRoots_impl @ chunk-AE322PLF.js?v=0d193e30:11536
processRootScheduleInMicrotask @ chunk-AE322PLF.js?v=0d193e30:11558
(anonymous) @ chunk-AE322PLF.js?v=0d193e30:11649
<Dashboard>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0d193e30:250
DashboardGuard @ App.tsx:150
react-stack-bottom-frame @ chunk-AE322PLF.js?v=0d193e30:17424
renderWithHooks @ chunk-AE322PLF.js?v=0d193e30:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=0d193e30:6619
beginWork @ chunk-AE322PLF.js?v=0d193e30:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=0d193e30:1485
performUnitOfWork @ chunk-AE322PLF.js?v=0d193e30:10868
workLoopSync @ chunk-AE322PLF.js?v=0d193e30:10728
renderRootSync @ chunk-AE322PLF.js?v=0d193e30:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:10330
performSyncWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:11635
flushSyncWorkAcrossRoots_impl @ chunk-AE322PLF.js?v=0d193e30:11536
processRootScheduleInMicrotask @ chunk-AE322PLF.js?v=0d193e30:11558
(anonymous) @ chunk-AE322PLF.js?v=0d193e30:11649
<DashboardGuard>
exports.createElement @ chunk-KC53NVYV.js?v=0d193e30:773
h_route @ wouter.js?v=0d193e30:277
Route @ wouter.js?v=0d193e30:309
react-stack-bottom-frame @ chunk-AE322PLF.js?v=0d193e30:17424
renderWithHooks @ chunk-AE322PLF.js?v=0d193e30:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=0d193e30:6619
beginWork @ chunk-AE322PLF.js?v=0d193e30:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=0d193e30:1485
performUnitOfWork @ chunk-AE322PLF.js?v=0d193e30:10868
workLoopSync @ chunk-AE322PLF.js?v=0d193e30:10728
renderRootSync @ chunk-AE322PLF.js?v=0d193e30:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:10330
performSyncWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:11635
flushSyncWorkAcrossRoots_impl @ chunk-AE322PLF.js?v=0d193e30:11536
processRootScheduleInMicrotask @ chunk-AE322PLF.js?v=0d193e30:11558
(anonymous) @ chunk-AE322PLF.js?v=0d193e30:11649
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0d193e30:250
Router @ App.tsx:168
react-stack-bottom-frame @ chunk-AE322PLF.js?v=0d193e30:17424
renderWithHooks @ chunk-AE322PLF.js?v=0d193e30:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=0d193e30:6619
beginWork @ chunk-AE322PLF.js?v=0d193e30:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=0d193e30:1485
performUnitOfWork @ chunk-AE322PLF.js?v=0d193e30:10868
workLoopSync @ chunk-AE322PLF.js?v=0d193e30:10728
renderRootSync @ chunk-AE322PLF.js?v=0d193e30:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:10330
performWorkOnRootViaSchedulerTask @ chunk-AE322PLF.js?v=0d193e30:11623
performWorkUntilDeadline @ chunk-AE322PLF.js?v=0d193e30:36
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0d193e30:250
ClerkProviderWithRoutes @ App.tsx:204
react-stack-bottom-frame @ chunk-AE322PLF.js?v=0d193e30:17424
renderWithHooks @ chunk-AE322PLF.js?v=0d193e30:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=0d193e30:6619
beginWork @ chunk-AE322PLF.js?v=0d193e30:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=0d193e30:1485
performUnitOfWork @ chunk-AE322PLF.js?v=0d193e30:10868
workLoopSync @ chunk-AE322PLF.js?v=0d193e30:10728
renderRootSync @ chunk-AE322PLF.js?v=0d193e30:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:10330
performWorkOnRootViaSchedulerTask @ chunk-AE322PLF.js?v=0d193e30:11623
performWorkUntilDeadline @ chunk-AE322PLF.js?v=0d193e30:36
<ClerkProviderWithRoutes>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0d193e30:250
App @ App.tsx:215
react-stack-bottom-frame @ chunk-AE322PLF.js?v=0d193e30:17424
renderWithHooks @ chunk-AE322PLF.js?v=0d193e30:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=0d193e30:6619
beginWork @ chunk-AE322PLF.js?v=0d193e30:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=0d193e30:1485
performUnitOfWork @ chunk-AE322PLF.js?v=0d193e30:10868
workLoopSync @ chunk-AE322PLF.js?v=0d193e30:10728
renderRootSync @ chunk-AE322PLF.js?v=0d193e30:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:10330
performWorkOnRootViaSchedulerTask @ chunk-AE322PLF.js?v=0d193e30:11623
performWorkUntilDeadline @ chunk-AE322PLF.js?v=0d193e30:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0d193e30:250
(anonymous) @ main.tsx:5
dashboard.tsx:1025  GET https://3638f083-0e88-4126-bd3f-05c0ba806b56-00-1dc3pu7hrbpb3.picard.replit.dev/api/stripe/subscription 404 (Not Found)
(anonymous) @ dashboard.tsx:1025
react-stack-bottom-frame @ chunk-AE322PLF.js?v=0d193e30:17478
runWithFiberInDEV @ chunk-AE322PLF.js?v=0d193e30:1485
commitHookEffectListMount @ chunk-AE322PLF.js?v=0d193e30:8460
commitHookPassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:8518
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9887
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9899
flushPassiveEffects @ chunk-AE322PLF.js?v=0d193e30:11302
flushPendingEffects @ chunk-AE322PLF.js?v=0d193e30:11276
flushSpawnedWork @ chunk-AE322PLF.js?v=0d193e30:11250
commitRoot @ chunk-AE322PLF.js?v=0d193e30:11081
commitRootWhenReady @ chunk-AE322PLF.js?v=0d193e30:10512
performWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:10457
performSyncWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:11635
flushSyncWorkAcrossRoots_impl @ chunk-AE322PLF.js?v=0d193e30:11536
processRootScheduleInMicrotask @ chunk-AE322PLF.js?v=0d193e30:11558
(anonymous) @ chunk-AE322PLF.js?v=0d193e30:11649
<Dashboard>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0d193e30:250
DashboardGuard @ App.tsx:150
react-stack-bottom-frame @ chunk-AE322PLF.js?v=0d193e30:17424
renderWithHooks @ chunk-AE322PLF.js?v=0d193e30:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=0d193e30:6619
beginWork @ chunk-AE322PLF.js?v=0d193e30:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=0d193e30:1485
performUnitOfWork @ chunk-AE322PLF.js?v=0d193e30:10868
workLoopSync @ chunk-AE322PLF.js?v=0d193e30:10728
renderRootSync @ chunk-AE322PLF.js?v=0d193e30:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:10330
performSyncWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:11635
flushSyncWorkAcrossRoots_impl @ chunk-AE322PLF.js?v=0d193e30:11536
processRootScheduleInMicrotask @ chunk-AE322PLF.js?v=0d193e30:11558
(anonymous) @ chunk-AE322PLF.js?v=0d193e30:11649
<DashboardGuard>
exports.createElement @ chunk-KC53NVYV.js?v=0d193e30:773
h_route @ wouter.js?v=0d193e30:277
Route @ wouter.js?v=0d193e30:309
react-stack-bottom-frame @ chunk-AE322PLF.js?v=0d193e30:17424
renderWithHooks @ chunk-AE322PLF.js?v=0d193e30:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=0d193e30:6619
beginWork @ chunk-AE322PLF.js?v=0d193e30:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=0d193e30:1485
performUnitOfWork @ chunk-AE322PLF.js?v=0d193e30:10868
workLoopSync @ chunk-AE322PLF.js?v=0d193e30:10728
renderRootSync @ chunk-AE322PLF.js?v=0d193e30:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:10330
performSyncWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:11635
flushSyncWorkAcrossRoots_impl @ chunk-AE322PLF.js?v=0d193e30:11536
processRootScheduleInMicrotask @ chunk-AE322PLF.js?v=0d193e30:11558
(anonymous) @ chunk-AE322PLF.js?v=0d193e30:11649
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0d193e30:250
Router @ App.tsx:168
react-stack-bottom-frame @ chunk-AE322PLF.js?v=0d193e30:17424
renderWithHooks @ chunk-AE322PLF.js?v=0d193e30:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=0d193e30:6619
beginWork @ chunk-AE322PLF.js?v=0d193e30:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=0d193e30:1485
performUnitOfWork @ chunk-AE322PLF.js?v=0d193e30:10868
workLoopSync @ chunk-AE322PLF.js?v=0d193e30:10728
renderRootSync @ chunk-AE322PLF.js?v=0d193e30:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:10330
performWorkOnRootViaSchedulerTask @ chunk-AE322PLF.js?v=0d193e30:11623
performWorkUntilDeadline @ chunk-AE322PLF.js?v=0d193e30:36
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0d193e30:250
ClerkProviderWithRoutes @ App.tsx:204
react-stack-bottom-frame @ chunk-AE322PLF.js?v=0d193e30:17424
renderWithHooks @ chunk-AE322PLF.js?v=0d193e30:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=0d193e30:6619
beginWork @ chunk-AE322PLF.js?v=0d193e30:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=0d193e30:1485
performUnitOfWork @ chunk-AE322PLF.js?v=0d193e30:10868
workLoopSync @ chunk-AE322PLF.js?v=0d193e30:10728
renderRootSync @ chunk-AE322PLF.js?v=0d193e30:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:10330
performWorkOnRootViaSchedulerTask @ chunk-AE322PLF.js?v=0d193e30:11623
performWorkUntilDeadline @ chunk-AE322PLF.js?v=0d193e30:36
<ClerkProviderWithRoutes>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0d193e30:250
App @ App.tsx:215
react-stack-bottom-frame @ chunk-AE322PLF.js?v=0d193e30:17424
renderWithHooks @ chunk-AE322PLF.js?v=0d193e30:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=0d193e30:6619
beginWork @ chunk-AE322PLF.js?v=0d193e30:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=0d193e30:1485
performUnitOfWork @ chunk-AE322PLF.js?v=0d193e30:10868
workLoopSync @ chunk-AE322PLF.js?v=0d193e30:10728
renderRootSync @ chunk-AE322PLF.js?v=0d193e30:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:10330
performWorkOnRootViaSchedulerTask @ chunk-AE322PLF.js?v=0d193e30:11623
performWorkUntilDeadline @ chunk-AE322PLF.js?v=0d193e30:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0d193e30:250
(anonymous) @ main.tsx:5
dashboard.tsx:1025  GET https://3638f083-0e88-4126-bd3f-05c0ba806b56-00-1dc3pu7hrbpb3.picard.replit.dev/api/stripe/subscription 404 (Not Found)
(anonymous) @ dashboard.tsx:1025
react-stack-bottom-frame @ chunk-AE322PLF.js?v=0d193e30:17478
runWithFiberInDEV @ chunk-AE322PLF.js?v=0d193e30:1485
commitHookEffectListMount @ chunk-AE322PLF.js?v=0d193e30:8460
commitHookPassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:8518
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9887
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=0d193e30:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=0d193e30:9899
flushPassiveEffects @ chunk-AE322PLF.js?v=0d193e30:11302
flushPendingEffects @ chunk-AE322PLF.js?v=0d193e30:11276
flushSpawnedWork @ chunk-AE322PLF.js?v=0d193e30:11250
commitRoot @ chunk-AE322PLF.js?v=0d193e30:11081
commitRootWhenReady @ chunk-AE322PLF.js?v=0d193e30:10512
performWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:10457
performSyncWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:11635
flushSyncWorkAcrossRoots_impl @ chunk-AE322PLF.js?v=0d193e30:11536
processRootScheduleInMicrotask @ chunk-AE322PLF.js?v=0d193e30:11558
(anonymous) @ chunk-AE322PLF.js?v=0d193e30:11649
<Dashboard>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0d193e30:250
DashboardGuard @ App.tsx:150
react-stack-bottom-frame @ chunk-AE322PLF.js?v=0d193e30:17424
renderWithHooks @ chunk-AE322PLF.js?v=0d193e30:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=0d193e30:6619
beginWork @ chunk-AE322PLF.js?v=0d193e30:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=0d193e30:1485
performUnitOfWork @ chunk-AE322PLF.js?v=0d193e30:10868
workLoopSync @ chunk-AE322PLF.js?v=0d193e30:10728
renderRootSync @ chunk-AE322PLF.js?v=0d193e30:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:10330
performSyncWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:11635
flushSyncWorkAcrossRoots_impl @ chunk-AE322PLF.js?v=0d193e30:11536
processRootScheduleInMicrotask @ chunk-AE322PLF.js?v=0d193e30:11558
(anonymous) @ chunk-AE322PLF.js?v=0d193e30:11649
<DashboardGuard>
exports.createElement @ chunk-KC53NVYV.js?v=0d193e30:773
h_route @ wouter.js?v=0d193e30:277
Route @ wouter.js?v=0d193e30:309
react-stack-bottom-frame @ chunk-AE322PLF.js?v=0d193e30:17424
renderWithHooks @ chunk-AE322PLF.js?v=0d193e30:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=0d193e30:6619
beginWork @ chunk-AE322PLF.js?v=0d193e30:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=0d193e30:1485
performUnitOfWork @ chunk-AE322PLF.js?v=0d193e30:10868
workLoopSync @ chunk-AE322PLF.js?v=0d193e30:10728
renderRootSync @ chunk-AE322PLF.js?v=0d193e30:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:10330
performSyncWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:11635
flushSyncWorkAcrossRoots_impl @ chunk-AE322PLF.js?v=0d193e30:11536
processRootScheduleInMicrotask @ chunk-AE322PLF.js?v=0d193e30:11558
(anonymous) @ chunk-AE322PLF.js?v=0d193e30:11649
<Route>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0d193e30:250
Router @ App.tsx:168
react-stack-bottom-frame @ chunk-AE322PLF.js?v=0d193e30:17424
renderWithHooks @ chunk-AE322PLF.js?v=0d193e30:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=0d193e30:6619
beginWork @ chunk-AE322PLF.js?v=0d193e30:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=0d193e30:1485
performUnitOfWork @ chunk-AE322PLF.js?v=0d193e30:10868
workLoopSync @ chunk-AE322PLF.js?v=0d193e30:10728
renderRootSync @ chunk-AE322PLF.js?v=0d193e30:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:10330
performWorkOnRootViaSchedulerTask @ chunk-AE322PLF.js?v=0d193e30:11623
performWorkUntilDeadline @ chunk-AE322PLF.js?v=0d193e30:36
<Router>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0d193e30:250
ClerkProviderWithRoutes @ App.tsx:204
react-stack-bottom-frame @ chunk-AE322PLF.js?v=0d193e30:17424
renderWithHooks @ chunk-AE322PLF.js?v=0d193e30:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=0d193e30:6619
beginWork @ chunk-AE322PLF.js?v=0d193e30:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=0d193e30:1485
performUnitOfWork @ chunk-AE322PLF.js?v=0d193e30:10868
workLoopSync @ chunk-AE322PLF.js?v=0d193e30:10728
renderRootSync @ chunk-AE322PLF.js?v=0d193e30:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:10330
performWorkOnRootViaSchedulerTask @ chunk-AE322PLF.js?v=0d193e30:11623
performWorkUntilDeadline @ chunk-AE322PLF.js?v=0d193e30:36
<ClerkProviderWithRoutes>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0d193e30:250
App @ App.tsx:215
react-stack-bottom-frame @ chunk-AE322PLF.js?v=0d193e30:17424
renderWithHooks @ chunk-AE322PLF.js?v=0d193e30:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=0d193e30:6619
beginWork @ chunk-AE322PLF.js?v=0d193e30:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=0d193e30:1485
performUnitOfWork @ chunk-AE322PLF.js?v=0d193e30:10868
workLoopSync @ chunk-AE322PLF.js?v=0d193e30:10728
